Items,Order,StimOnsetAsyncSecs,Hemifield,IdenticalArrays,ColorsLeft_1,ColorsLeft_2,ColorsLeft_3,ColorsLeft_4,ColorsRight_1,ColorsRight_2,ColorsRight_3,ColorsRight_4,XPosLeft_1,XPosLeft_2,XPosLeft_3,XPosLeft_4,YPosLeft_1,YPosLeft_2,YPosLeft_3,YPosLeft_4,XPosRight_1,XPosRight_2,XPosRight_3,XPosRight_4,YPosRight_1,YPosRight_2,YPosRight_3,YPosRight_4,OddSquare,OddColor,Response
4,0,0.372786733899541,right,0,6,5,4,7,3,5,6,4,673,793,690,779,450,439,619,557,1081,942,982,1068,702,515,679,466,2,1,different
4,0,0.327578630667089,right,0,1,5,4,7,3,4,2,4,664,638,732,760,659,485,442,606,1012,982,962,1073,522,688,412,631,3,3,
4,0,0.352950967465339,left,0,3,5,4,2,5,7,7,6,723,643,791,687,584,517,485,718,936,1088,930,1038,713,677,607,564,1,2,different
4,0,0.391855923082237,right,0,7,6,2,3,6,6,5,5,770,644,756,693,702,621,411,526,979,1069,1058,947,651,564,444,514,1,3,different
4,0,0.342529735143773,left,0,5,1,3,4,6,4,7,5,762,784,723,658,402,501,659,504,1032,1040,933,928,431,689,497,629,1,1,different
4,0,0.301041637774055,left,1,2,6,5,5,5,7,1,6,651,760,739,652,537,586,431,685,995,1052,1074,976,680,455,602,584,NaN,NaN,identical
4,0,0.392361227150144,right,1,6,6,1,5,7,3,3,1,712,756,798,695,669,531,422,430,950,1079,938,1066,555,581,402,481,NaN,NaN,identical
4,0,0.379984817927083,left,1,2,3,5,6,7,2,4,1,773,650,722,646,696,626,415,529,934,1031,1010,1013,683,713,461,588,NaN,NaN,identical
4,0,0.358706050444213,left,0,1,4,2,7,2,7,4,3,794,647,669,798,596,397,511,470,928,975,1021,1079,586,450,659,512,2,1,different
4,0,0.333528852402344,left,1,2,4,2,7,5,7,1,7,741,796,638,686,543,456,408,705,1089,961,1067,930,705,476,397,716,NaN,NaN,identical
4,1,0.360807011366309,left,1,6,7,1,5,3,5,4,7,696,789,668,646,501,430,399,669,938,1041,1048,1086,664,479,694,575,NaN,NaN,identical
4,2,0.369279407884218,left,1,2,1,4,3,1,4,3,2,755,644,709,643,452,529,653,414,981,1006,1045,937,456,611,710,703,NaN,NaN,identical
4,3,0.316844832305074,right,1,1,2,2,6,1,7,4,4,736,674,721,778,613,695,409,715,929,1074,1041,1077,613,713,433,605,NaN,NaN,identical
4,4,0.335402755948318,left,0,5,3,7,4,4,5,4,1,794,725,688,668,559,440,655,554,955,974,1037,1043,475,709,400,573,1,4,different
4,5,0.391855923082237,right,0,7,6,2,3,6,6,5,5,770,644,756,693,702,621,411,526,979,1069,1058,947,651,564,444,514,1,3,
4,6,0.353765891280891,right,0,6,5,6,4,4,7,6,3,642,800,639,779,409,500,576,690,1067,971,1024,940,713,490,608,674,2,4,different
4,7,0.346828457674255,right,0,3,5,2,4,6,4,5,2,772,683,800,787,411,707,570,689,1085,939,1014,982,597,619,681,501,1,5,different
4,8,0.300726623891623,left,0,7,1,2,6,2,5,6,6,663,746,760,639,599,699,460,471,965,1018,1085,1070,551,434,507,610,1,1,different
4,9,0.343716262429999,left,0,2,1,7,3,5,2,6,3,685,791,687,736,554,716,719,410,963,928,1082,1077,699,411,468,621,1,4,different
4,10,0.326266714253657,right,1,3,2,1,6,1,4,4,5,756,766,653,638,425,640,652,517,1061,995,934,1086,457,697,435,644,NaN,NaN,identical
4,11,0.382768946684777,right,1,1,5,6,3,2,1,5,7,648,737,722,732,525,409,711,576,1043,1046,964,942,583,718,496,691,NaN,NaN,identical
4,12,0.333532828595302,left,0,2,4,5,4,4,2,7,2,681,762,657,792,442,512,638,695,985,944,1089,1085,526,646,451,618,1,3,identical
4,13,0.311887977305334,left,0,7,6,1,6,3,5,5,6,663,768,764,725,642,534,655,402,961,1067,943,978,501,669,687,404,1,4,identical
4,14,0.372485229036175,right,1,1,4,3,5,7,5,4,5,793,734,704,644,489,606,401,712,972,962,1079,1021,615,455,428,710,NaN,NaN,identical
4,15,0.321323367346734,right,0,3,2,2,1,4,7,1,1,780,789,672,654,533,648,442,576,952,934,1038,956,594,436,427,718,2,3,different
4,16,0.343594706050775,right,1,1,3,2,1,5,7,7,4,753,638,646,789,559,719,539,678,966,964,1086,1069,468,659,402,529,NaN,NaN,identical
4,17,0.30512982802137,right,1,2,2,3,5,3,1,7,5,638,793,792,672,472,650,458,579,942,1055,967,929,663,499,451,558,NaN,NaN,identical
4,18,0.399671515216125,left,1,6,2,3,5,3,6,5,4,657,740,781,653,710,403,502,479,931,1013,1043,1011,718,570,674,407,NaN,NaN,identical
4,19,0.30078825251028,right,0,7,1,3,4,3,5,7,2,774,796,699,656,405,718,566,398,930,1054,944,1076,674,684,410,568,4,1,different
4,20,0.392373803314866,right,0,3,6,1,7,7,3,5,3,727,771,656,790,714,517,623,418,1062,965,1027,938,455,704,600,533,4,2,different
4,21,0.3212020411489,right,1,2,2,1,7,5,2,6,7,655,654,755,727,583,704,633,517,1004,968,950,1080,699,584,399,597,NaN,NaN,identical
4,22,0.389874194402626,left,0,7,3,3,2,7,2,4,3,671,779,773,666,556,679,582,705,1041,1087,981,999,419,514,501,660,2,5,different
4,23,0.388742006499525,right,0,6,4,4,3,5,3,7,1,691,795,645,795,487,638,693,439,1039,936,938,1047,678,647,445,530,4,3,different
4,24,0.312000741142125,left,1,3,2,2,6,6,5,3,7,675,785,663,782,509,662,647,399,968,1072,931,1061,486,398,694,625,NaN,NaN,identical
4,25,0.330963055363636,left,1,3,3,2,6,1,4,7,3,671,794,663,758,474,400,622,537,1077,953,981,1019,572,528,653,451,NaN,NaN,identical
4,26,0.381834202364364,left,0,2,3,4,7,5,4,2,1,659,786,791,715,556,660,532,404,1061,1058,992,937,417,699,597,469,1,1,different
4,27,0.315150396824453,right,1,7,1,5,2,2,6,2,1,790,678,785,712,615,442,494,689,1051,1026,952,1042,587,715,637,401,NaN,NaN,identical
4,28,0.349604243330396,right,0,3,2,7,4,3,5,7,1,661,656,777,778,644,457,407,539,1053,939,1070,1033,663,553,562,426,1,7,different
4,29,0.372786733899541,right,0,6,5,4,7,3,5,6,4,673,793,690,779,450,439,619,557,1081,942,982,1068,702,515,679,466,2,1,different
4,30,0.34560063556701,left,1,5,6,6,1,6,4,3,7,766,725,665,799,705,594,703,473,936,1044,949,1065,691,408,450,688,NaN,NaN,identical
4,31,0.304569513476342,right,0,4,4,1,5,7,3,5,7,732,780,695,643,699,490,411,513,991,957,1072,1020,640,418,694,524,2,1,different
4,32,0.33509517099994,left,1,2,3,7,4,3,2,1,5,777,667,641,710,450,690,496,601,1042,1071,938,933,575,692,646,422,NaN,NaN,identical
4,33,0.37870478883463,left,0,7,2,3,2,4,4,7,5,667,699,653,765,565,661,425,578,980,940,1086,1032,502,404,516,601,2,7,different
4,34,0.313080450446435,right,1,4,6,1,5,7,1,4,6,793,799,645,707,538,435,568,401,1032,937,1061,967,421,660,681,552,NaN,NaN,identical
4,35,0.33791965511103,left,1,5,4,5,1,5,7,3,2,795,644,751,661,622,421,446,560,1070,993,1069,933,442,531,665,454,NaN,NaN,identical
4,36,0.341935407991951,right,1,1,6,3,7,5,3,1,5,799,784,674,789,692,574,436,416,1075,1068,936,1064,661,413,424,527,NaN,NaN,identical
4,37,0.392012590482311,right,0,6,1,7,4,2,4,3,3,678,754,653,777,646,471,426,632,967,1039,962,1064,652,441,503,695,4,7,different
4,38,0.351552059646301,right,0,7,4,5,3,1,6,2,3,671,786,776,659,547,441,556,699,1068,948,1040,958,611,673,450,542,1,2,different
4,39,0.344128460104085,right,0,1,3,7,5,6,1,4,5,663,751,787,749,686,638,507,410,1030,1085,986,960,594,447,489,716,4,1,different
4,40,0.391074537013389,left,0,5,7,5,3,1,3,3,7,703,787,661,781,502,695,399,404,1071,977,929,963,459,567,425,687,3,7,different
4,41,0.363342512869048,right,0,5,4,6,5,2,3,3,2,651,639,736,781,407,560,487,578,1070,932,958,1067,451,626,453,700,4,5,identical
4,42,0.388274689333472,right,1,5,3,4,1,5,4,3,7,667,660,641,794,687,407,545,665,994,980,968,1084,544,650,420,454,NaN,NaN,identical
4,43,0.316187670581956,left,1,3,3,7,7,1,2,6,3,793,651,798,695,416,484,582,716,1082,1075,967,953,437,694,660,497,NaN,NaN,identical
4,44,0.311935579582717,left,0,2,5,3,4,2,3,7,1,694,740,794,687,417,587,500,697,1061,964,1004,942,451,525,685,424,3,7,identical
4,45,0.352923137800083,right,0,7,5,2,6,7,2,1,2,654,788,763,687,704,700,413,594,1054,1083,963,995,710,541,551,427,2,5,different
4,46,0.365136857092546,right,1,1,6,1,3,5,6,4,7,648,672,724,797,594,401,691,486,988,1076,960,1054,441,522,598,682,NaN,NaN,identical
4,47,0.379916503078159,left,0,6,3,1,5,4,7,5,1,769,797,712,684,552,709,427,660,947,1036,936,1085,705,410,411,592,4,1,different
4,48,0.367840646265505,left,0,2,7,6,5,3,1,5,6,678,653,776,791,643,505,459,694,1076,942,939,1022,452,398,546,716,4,7,different
4,49,0.356082431926071,left,1,7,6,2,4,1,4,7,3,752,788,649,675,685,420,440,589,1079,961,1083,1074,707,683,442,608,NaN,NaN,identical
4,50,0.326340390039996,right,1,3,5,2,4,3,3,7,5,687,656,770,677,406,545,539,648,1072,1086,976,985,714,465,472,605,NaN,NaN,identical
4,51,0.386573307911193,right,0,6,3,7,1,1,4,7,2,776,694,644,780,622,491,633,421,1065,933,965,1081,649,568,675,399,1,2,different
4,52,0.366071095793144,right,1,4,3,4,1,5,3,2,6,798,649,780,639,575,525,398,680,1041,1073,1073,944,641,537,433,511,NaN,NaN,identical
4,53,0.310920634100662,right,1,5,2,7,2,4,7,2,1,776,758,739,688,595,451,704,546,1061,975,951,1059,517,693,523,413,NaN,NaN,identical
4,54,0.371460877217004,right,0,4,7,3,6,5,4,1,7,655,799,742,650,700,466,565,421,1065,994,933,970,518,596,712,440,1,2,different
4,55,0.376603402139478,right,1,6,1,4,7,6,1,5,5,638,738,761,649,576,417,689,705,1070,1064,989,1088,397,719,511,504,NaN,NaN,identical
4,56,0.362002857932387,left,1,1,2,3,6,1,2,3,4,744,718,715,661,693,596,400,506,1002,1087,1006,949,641,583,442,523,NaN,NaN,identical
4,57,0.397242706778003,right,1,5,7,6,1,7,5,3,2,647,669,758,787,594,499,559,411,1056,1046,933,968,685,553,550,643,NaN,NaN,identical
4,58,0.393946685264222,right,0,6,3,6,3,2,5,3,2,669,787,776,658,572,419,548,702,994,1063,1065,934,552,470,668,458,2,7,different
4,59,0.333302895121015,left,0,2,3,6,7,6,2,1,4,678,649,760,796,566,686,481,634,969,1057,1061,1000,652,548,703,416,4,2,different
4,60,0.367261042689982,right,0,3,4,3,6,7,2,2,1,649,701,731,778,658,524,711,445,1063,1087,933,949,525,710,607,402,3,3,different
4,61,0.337494398472054,left,0,6,3,5,2,4,6,3,5,766,658,747,644,563,541,677,414,1071,932,938,1052,502,455,679,604,1,7,different
4,62,0.311772721779658,left,1,7,3,7,6,2,4,5,5,788,697,785,640,560,598,437,445,1062,947,1057,957,661,596,454,401,NaN,NaN,identical
4,63,0.340566917607198,left,0,7,2,1,6,6,5,2,5,665,643,769,697,666,529,517,434,948,1065,948,1087,639,540,487,442,1,5,identical
4,64,0.355881726029561,right,0,7,2,3,1,6,5,3,5,638,645,741,786,459,615,505,675,1062,931,931,1075,499,467,668,632,4,2,different
4,65,0.314710976196678,left,0,1,2,5,7,1,5,6,3,669,746,784,792,677,425,534,680,1082,1077,1040,980,401,716,527,434,4,6,different
4,66,0.350720261540204,right,0,1,7,3,2,2,7,4,6,785,747,646,685,454,579,711,425,955,939,1049,942,531,419,656,660,1,4,different
4,67,0.395271019978088,left,1,5,1,7,4,6,6,5,1,693,652,755,765,611,499,470,708,980,1032,1072,945,528,398,628,648,NaN,NaN,identical
4,68,0.351935656094096,left,0,7,4,4,3,7,2,4,5,778,797,653,781,563,697,587,419,1081,946,1065,958,561,508,441,691,3,6,different
4,69,0.310591500923334,right,1,6,4,3,7,6,5,2,1,760,791,674,705,415,582,688,535,976,945,1049,1065,705,498,633,397,NaN,NaN,identical
4,70,0.373598883827333,left,1,7,3,3,5,3,1,4,2,747,656,743,658,615,553,426,714,1066,1061,984,985,504,708,628,448,NaN,NaN,identical
4,71,0.338503544616761,left,1,6,1,5,5,7,4,4,6,648,751,666,774,411,433,635,643,1058,998,945,1032,583,707,535,418,NaN,NaN,identical
4,72,0.38110123152854,left,1,6,5,4,7,7,3,1,3,656,797,680,695,675,543,576,433,1088,1050,949,970,522,682,680,397,NaN,NaN,identical
4,73,0.354343855534374,left,0,2,4,1,1,4,4,7,2,690,771,799,661,402,594,709,626,973,960,1049,1084,454,622,526,625,3,6,different
4,74,0.341569855939153,left,0,3,4,6,4,4,3,7,6,778,639,783,737,685,684,482,578,1054,947,986,944,572,701,421,531,2,3,different
4,75,0.318372470110471,right,0,6,7,6,4,7,4,1,3,753,724,644,644,535,702,414,557,946,1055,1036,1045,606,697,528,421,4,2,different
4,76,0.379984817927083,left,1,2,3,5,6,7,2,4,1,773,650,722,646,696,626,415,529,934,1031,1010,1013,683,713,461,588,NaN,NaN,identical
4,77,0.310560289307546,right,1,3,6,3,5,4,3,1,2,723,691,792,758,568,411,477,661,944,942,1043,1065,553,670,692,419,NaN,NaN,identical
4,78,0.392361227150144,right,1,6,6,1,5,7,3,3,1,712,756,798,695,669,531,422,430,950,1079,938,1066,555,581,402,481,NaN,NaN,identical
4,79,0.383243726615604,right,1,1,4,7,5,1,4,3,6,656,784,705,659,575,568,717,458,969,932,965,1080,419,637,530,457,NaN,NaN,identical
4,80,0.397733275778855,right,1,6,6,7,1,5,3,7,1,695,793,677,776,646,420,484,543,1077,949,1012,1072,628,404,707,415,NaN,NaN,identical
4,81,0.329467082708967,left,1,2,5,6,5,3,1,5,4,662,782,760,740,469,546,443,667,936,1039,1066,959,440,550,405,690,NaN,NaN,identical
4,82,0.326163062881497,right,0,3,4,5,2,3,1,3,4,745,754,639,642,626,453,530,671,1079,939,1055,1057,679,402,543,421,2,6,different
4,83,0.352950967465339,left,0,3,5,4,2,5,7,7,6,723,643,791,687,584,517,485,718,936,1088,930,1038,713,677,607,564,1,2,different
4,84,0.316398258865398,left,1,3,5,6,6,6,7,4,3,701,651,653,799,661,457,572,605,1087,984,975,1084,438,610,460,605,NaN,NaN,identical
4,85,0.363660649109301,right,1,7,3,3,4,4,1,4,5,739,795,732,794,400,495,593,677,973,935,1036,1037,701,416,613,484,NaN,NaN,identical
4,86,0.32367294654671,left,0,1,4,1,5,5,2,6,1,659,706,660,792,710,604,420,477,1082,960,1077,1073,518,612,678,399,4,2,identical
4,87,0.321820313098744,right,1,3,1,6,4,1,5,2,3,712,655,761,750,711,447,398,511,1083,984,982,947,673,600,473,707,NaN,NaN,identical
4,88,0.307751085449102,right,0,5,7,5,4,7,3,4,6,739,781,673,690,664,472,442,569,928,938,1042,1068,713,504,415,569,1,3,different
4,89,0.309959728210224,right,0,7,6,2,4,7,1,6,2,799,657,688,736,667,592,690,486,1078,1056,979,960,692,496,644,544,1,6,identical
4,90,0.31188522790365,left,1,5,4,3,6,3,7,2,5,664,746,763,693,508,697,592,401,1055,956,1076,981,449,429,711,587,NaN,NaN,identical
4,91,0.319492080197089,right,0,4,6,7,5,4,1,2,2,660,762,690,771,524,510,412,631,980,1082,1084,969,548,448,657,668,1,3,different
4,92,0.358568786470686,right,1,4,6,2,3,6,2,5,7,730,776,652,732,416,522,496,643,934,1082,1050,1039,612,399,692,502,NaN,NaN,identical
4,93,0.351035190220293,right,0,1,5,5,2,5,2,4,6,679,768,779,783,691,546,680,436,1064,1088,951,952,695,522,713,434,1,2,different
4,94,0.305802348269101,left,1,7,4,2,6,3,4,5,5,643,766,723,712,436,472,683,573,1030,1064,1011,956,598,420,502,672,NaN,NaN,identical
4,95,0.345902511432503,right,1,7,1,2,5,3,5,1,4,765,670,668,666,515,437,657,559,936,1076,1074,1016,613,553,687,470,NaN,NaN,identical
4,96,0.327692146347611,left,0,2,4,7,7,1,6,6,5,795,737,641,639,623,489,527,679,1033,1050,963,1051,688,564,505,424,3,2,different
4,97,0.334402124514129,right,1,6,5,2,4,1,3,7,2,789,653,760,652,415,555,716,669,1064,984,1064,954,677,426,510,528,NaN,NaN,identical
4,98,0.300628310329128,right,1,3,3,1,7,3,7,1,1,734,649,775,640,549,625,677,404,961,1069,1015,1050,717,687,538,430,NaN,NaN,identical
4,99,0.329173301001571,right,0,1,2,7,5,3,2,4,1,746,672,789,641,595,446,685,554,954,931,1063,1064,479,657,566,682,2,6,identical
4,100,0.327225850321977,left,1,5,1,5,4,7,5,2,5,787,679,658,638,696,400,601,490,954,1029,930,1082,444,661,689,502,NaN,NaN,identical
4,101,0.394783384653188,left,1,5,4,3,6,2,2,1,3,661,787,669,761,442,681,652,575,1052,1087,958,1059,657,547,461,408,NaN,NaN,identical
4,102,0.302098325618507,left,1,5,4,3,7,5,6,2,7,782,661,759,675,589,409,412,558,1053,948,1046,1069,716,666,511,403,NaN,NaN,identical
4,103,0.375399067413595,right,1,6,5,4,4,6,7,1,5,644,773,674,733,467,420,585,676,981,992,930,1036,460,692,594,551,NaN,NaN,identical
4,104,0.314356717756647,left,0,1,7,6,2,4,6,4,1,773,767,668,673,510,630,637,452,961,1074,1046,933,705,419,514,414,1,6,different
4,105,0.347252276535549,right,1,6,1,4,7,6,3,6,2,759,779,664,782,414,680,660,526,1008,936,940,1042,482,611,719,640,NaN,NaN,identical
4,106,0.322695262844226,right,1,3,3,4,4,5,4,5,7,661,788,661,776,692,519,583,719,945,972,1043,1061,699,407,536,689,NaN,NaN,identical
4,107,0.322921733503833,right,1,4,1,5,1,1,2,5,3,669,796,658,733,634,710,404,497,948,997,1082,1067,716,500,556,405,NaN,NaN,identical
4,108,0.322568963001909,left,1,2,3,5,1,6,5,4,6,731,797,645,770,408,673,704,576,987,953,1083,1090,485,597,634,425,NaN,NaN,identical
4,109,0.327578630667089,right,0,1,5,4,7,3,4,2,4,664,638,732,760,659,485,442,606,1012,982,962,1073,522,688,412,631,3,3,different
4,110,0.324568660132225,left,0,6,2,3,6,7,2,3,5,746,768,732,661,678,454,553,428,948,1037,1039,930,644,705,475,531,4,7,different
4,111,0.300276661550719,left,1,7,2,4,2,2,5,3,2,677,772,656,697,404,703,679,528,944,946,1030,1033,712,489,401,533,NaN,NaN,identical
4,112,0.364038578061828,right,0,2,7,1,5,6,3,6,2,780,734,661,787,711,414,695,584,986,1020,930,1081,648,546,416,464,4,7,identical
4,113,0.312733831058388,left,0,3,2,3,2,6,7,3,7,688,724,638,765,571,704,433,509,1076,940,1089,950,603,449,482,611,1,5,different
4,114,0.326722347182556,left,0,3,6,5,7,2,5,4,7,719,776,653,656,448,558,542,719,966,1072,1087,1069,593,634,412,512,4,1,different
